
  _  __                 _                
 | |/ /                | |   v5.3.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m
[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mgoogle: [0m[1m[36m5[0m [35m| [0m[1m[33mduckduckgo: [0m[1m[36m2[0m [35m| [0m[2mvirustotal: [0m[2m0[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m10764[0m [35m| [0m[1m[33mTarget: [0m[1m[36mtiktok.com[0m [35m| [0m[1m[33mIp: [0m[1m[36m54.182.0.49[0m [35m
[0m
[1m07:29:05

Ip address      Code Subdomain                          Server                             Real hostname
[0m--------------- ---- ---------------------------------- ---------------------------------- ----------------------------------
[2m(ctrl+c) | 0.0% | 0.tiktok.com                                  [0m
[2m(ctrl+c) | 0.00% | 01.tiktok.com                                  [0m
[2m(ctrl+c) | 0.01% | 02.tiktok.com                                  [0m
[2m(ctrl+c) | 0.02% | 03.tiktok.com                                  [0m
[2m(ctrl+c) | 0.03% | 080.tiktok.com                                  [0m
[2m(ctrl+c) | 0.04% | 09.tiktok.com                                  [0m
[2m(ctrl+c) | 0.05% | 1.tiktok.com                                  [0m
[2m(ctrl+c) | 0.06% | 10.tiktok.com                                  [0m
[2m(ctrl+c) | 0.07% | 100.tiktok.com                                  [0m
[2m(ctrl+c) | 0.08% | 1000.tiktok.com                                  [0m
[2m(ctrl+c) | 0.09% | 101.tiktok.com                                  [0m
[2m(ctrl+c) | 0.10% | 104.tiktok.com                                  [0m
[2m(ctrl+c) | 0.11% | 11.tiktok.com                                  [0m
[2m(ctrl+c) | 0.12% | 111.tiktok.com                                  [0m
[2m(ctrl+c) | 0.13% | 114.tiktok.com                                  [0m
[2m(ctrl+c) | 0.13% | 12.tiktok.com                                  [0m
[2m(ctrl+c) | 0.14% | 120.tiktok.com                                  [0m
[2m(ctrl+c) | 0.15% | 123.tiktok.com                                  [0m
[2m(ctrl+c) | 0.16% | 125.tiktok.com                                  [0m
[2m(ctrl+c) | 0.17% | 129.tiktok.com                                  [0m
[2m(ctrl+c) | 0.18% | 13.tiktok.com                                  [0m
[2m(ctrl+c) | 0.19% | 132.tiktok.com                                  [0m
[2m(ctrl+c) | 0.20% | 14.tiktok.com                                  [0m
[2m(ctrl+c) | 0.21% | 15.tiktok.com                                  [0m
[2m(ctrl+c) | 0.22% | 16.tiktok.com                                  [0m
[2m(ctrl+c) | 0.23% | 163.tiktok.com                                  [0m
[2m(ctrl+c) | 0.24% | 168.tiktok.com                                  [0m
[2m(ctrl+c) | 0.25% | 17.tiktok.com                                  [0m
[2m(ctrl+c) | 0.26% | 18.tiktok.com                                  [0m
[2m(ctrl+c) | 0.26% | 19.tiktok.com                                  [0m
[2m(ctrl+c) | 0.27% | 1c.tiktok.com                                  [0m
[2m(ctrl+c) | 0.28% | 1rer.tiktok.com                                  [0m
[2m(ctrl+c) | 0.29% | 2.tiktok.com                                  [0m
[2m(ctrl+c) | 0.30% | 20.tiktok.com                                  [0m
[2m(ctrl+c) | 0.32% | 2005.tiktok.com                                  [0m
[2m(ctrl+c) | 0.34% | 2007.tiktok.com                                  [0m
[2m(ctrl+c) | 0.36% | 2009.tiktok.com                                  [0m
[2m(ctrl+c) | 0.37% | 2010.tiktok.com                                  [0m
[2m(ctrl+c) | 0.33% | 2006.tiktok.com                                  [0m
[2m(ctrl+c) | 0.39% | 2013.tiktok.com                                  [0m
[2m(ctrl+c) | 0.41% | 21.tiktok.com                                  [0m
[2m(ctrl+c) | 0.43% | 22.tiktok.com                                  [0m
[2m(ctrl+c) | 0.45% | 222.tiktok.com                                  [0m
[2m(ctrl+c) | 0.47% | 24.tiktok.com                                  [0m
[2m(ctrl+c) | 0.35% | 2008.tiktok.com                                  [0m
[2m(ctrl+c) | 0.38% | 2011.tiktok.com                                  [0m
[2m(ctrl+c) | 0.49% | 26.tiktok.com                                  [0m
[2m(ctrl+c) | 0.39% | 2012.tiktok.com                                  [0m
[2m(ctrl+c) | 0.40% | 2014.tiktok.com                                  [0m
[2m(ctrl+c) | 0.53% | 2tty.tiktok.com                                  [0m
[2m(ctrl+c) | 0.44% | 220.tiktok.com                                  [0m
[2m(ctrl+c) | 0.55% | 30.tiktok.com                                  [0m
[2m(ctrl+c) | 0.56% | 31.tiktok.com                                  [0m
[2m(ctrl+c) | 0.57% | 32.tiktok.com                                  [0m
[2m(ctrl+c) | 0.59% | 34.tiktok.com                                  [0m
[2m(ctrl+c) | 0.61% | 36.tiktok.com                                  [0m
[2m(ctrl+c) | 0.63% | 365.tiktok.com                                  [0m
[2m(ctrl+c) | 0.64% | 37.tiktok.com                                  [0m
[2m(ctrl+c) | 0.66% | 39.tiktok.com                                  [0m
[2m(ctrl+c) | 0.67% | 3com.tiktok.com                                  [0m
[2m(ctrl+c) | 0.51% | 28.tiktok.com                                  [0m
[2m(ctrl+c) | 0.69% | 3g.tiktok.com                                  [0m
[2m(ctrl+c) | 0.52% | 2for1gift.tiktok.com                                  [0m
[2m(ctrl+c) | 0.70% | 3g66.tiktok.com                                  [0m
[2m(ctrl+c) | 0.54% | 3.tiktok.com                                  [0m
[2m(ctrl+c) | 0.72% | 3w.tiktok.com                                  [0m
[2m(ctrl+c) | 0.48% | 25.tiktok.com                                  [0m
[2m(ctrl+c) | 0.58% | 33.tiktok.com                                  [0m
[2m(ctrl+c) | 0.75% | 404.tiktok.com                                  [0m
[2m(ctrl+c) | 0.77% | 42.tiktok.com                                  [0m
[2m(ctrl+c) | 0.62% | 360.tiktok.com                                  [0m
[2m(ctrl+c) | 0.79% | 44.tiktok.com                                  [0m
[2m(ctrl+c) | 0.79% | 45.tiktok.com                                  [0m
[2m(ctrl+c) | 0.80% | 46.tiktok.com                                  [0m
[2m(ctrl+c) | 0.81% | 47.tiktok.com                                  [0m
[2m(ctrl+c) | 0.68% | 3d.tiktok.com                                  [0m
[2m(ctrl+c) | 0.83% | 49.tiktok.com                                  [0m
[2m(ctrl+c) | 0.42% | 211.tiktok.com                                  [0m
[2m(ctrl+c) | 0.71% | 3img.tiktok.com                                  [0m
[2m(ctrl+c) | 0.73% | 4.tiktok.com                                  [0m
[2m(ctrl+c) | 0.60% | 35.tiktok.com                                  [0m
[2m(ctrl+c) | 0.86% | 50.tiktok.com                                  [0m
[2m(ctrl+c) | 0.78% | 43.tiktok.com                                  [0m
[2m(ctrl+c) | 0.89% | 53.tiktok.com                                  [0m
[2m(ctrl+c) | 0.91% | 55.tiktok.com                                  [0m
[2m(ctrl+c) | 0.31% | 200.tiktok.com                                  [0m
[2m(ctrl+c) | 0.65% | 38.tiktok.com                                  [0m
[2m(ctrl+c) | 0.66% | 3ans.tiktok.com                                  [0m
[2m(ctrl+c) | 0.94% | 59.tiktok.com                                  [0m
[2m(ctrl+c) | 0.82% | 48.tiktok.com                                  [0m
[2m(ctrl+c) | 0.52% | 29.tiktok.com                                  [0m
[2m(ctrl+c) | 0.84% | 4x4.tiktok.com                                  [0m
[2m(ctrl+c) | 0.85% | 5.tiktok.com                                  [0m
[2m(ctrl+c) | 0.99% | 66.tiktok.com                                  [0m
[2m(ctrl+c) | 1.00% | 666.tiktok.com                                  [0m
[2m(ctrl+c) | 1.01% | 67.tiktok.com                                  [0m
[2m(ctrl+c) | 1.02% | 69.tiktok.com                                  [0m
[2m(ctrl+c) | 0.88% | 52.tiktok.com                                  [0m
[2m(ctrl+c) | 0.92% | 57.tiktok.com                                  [0m
[2m(ctrl+c) | 1.04% | 70.tiktok.com                                  [0m
[2m(ctrl+c) | 0.93% | 58.tiktok.com                                  [0m
[2m(ctrl+c) | 1.06% | 74.tiktok.com                                  [0m
[2m(ctrl+c) | 1.07% | 75.tiktok.com                                  [0m
[2m(ctrl+c) | 1.08% | 76.tiktok.com                                  [0m
[2m(ctrl+c) | 0.96% | 60.tiktok.com                                  [0m
[2m(ctrl+c) | 1.10% | 78.tiktok.com                                  [0m
[2m(ctrl+c) | 1.11% | 8.tiktok.com                                  [0m
[2m(ctrl+c) | 1.12% | 80.tiktok.com                                  [0m
[2m(ctrl+c) | 1.13% | 81.tiktok.com                                  [0m
[2m(ctrl+c) | 0.76% | 41.tiktok.com                                  [0m
[2m(ctrl+c) | 1.03% | 7.tiktok.com                                  [0m
[2m(ctrl+c) | 1.15% | 85.tiktok.com                                  [0m
